,age,latitude,longitude
431,88.0,47.0231814849,-54.6354432859
432,87.0,47.1603601338,-55.0948633571
433,86.0,47.298379374,-55.5508026748
434,85.0,47.4372673372,-56.0031994897
435,84.0,47.5770513301,-56.4519915757
436,83.0,47.6883835769,-56.8788244137
437,82.0,47.7711351445,-57.284165042
438,81.0,47.8546528476,-57.6864397142
439,80.0,47.9389599528,-58.0856102603
440,79.0,48.0466555462,-58.7022508766
441,78.0,48.1417609403,-59.3456191692
442,77.0,48.238957025,-59.9873512741
443,76.0,48.3382567337,-60.6274620944
444,75.0,48.4396714085,-61.2659669372
445,74.0,48.5432108122,-61.9028815026
446,73.0,48.5590504223,-62.5793655335
447,72.0,48.5166605174,-63.2823742672
448,71.0,48.4765832976,-63.9720190153
449,70.0,48.4450585073,-64.547136212
450,69.0,48.3658745466,-64.5573644685
451,68.0,48.2859553123,-64.5677339459
452,67.0,48.2053046289,-64.5782410108
453,66.0,48.1239263375,-64.5888820942
454,65.0,47.9782892384,-64.7115369314
455,64.0,47.7888061319,-64.9075984239
456,63.0,47.5976581734,-65.1021550394
457,62.0,47.4048641643,-65.295213274
458,61.0,47.2104429062,-65.486780331
459,60.0,47.0144131965,-65.6768640959
460,59.0,46.8071730136,-65.9624870125
461,58.0,46.5991141833,-66.2446652039
462,57.0,46.3902593203,-66.5234433817
463,56.0,46.1806305337,-66.7988660373
464,55.0,45.8526754254,-67.3094012758
465,54.0,45.5067538207,-67.836908418
466,53.0,45.1558322287,-68.3546407805
467,52.0,44.8431118088,-68.8118599545
468,51.0,44.5918954468,-69.186541893
469,50.0,44.3383300108,-69.5563747033
470,49.0,44.0742055142,-70.3811684186
471,48.0,43.8580018938,-71.1240473298
472,47.0,43.6327140168,-71.8596103387
473,46.0,43.4346793803,-72.5677109032
474,45.0,43.3134186042,-73.2246694149
475,44.0,43.1851165043,-73.8784851011
476,43.0,43.0498287821,-74.5289708698
477,42.0,42.9060371333,-75.1737545652
478,41.0,42.7538486723,-75.8126141537
479,40.0,42.5949189328,-76.4475622779
480,39.0,42.6845362458,-76.7847286802
481,38.0,42.7876841156,-77.1163377998
482,37.0,42.9123713307,-77.439534868
483,36.0,43.0349147117,-77.7643623218
484,35.0,43.1553048598,-78.090792161
485,34.0,43.2735326649,-78.4187956079
486,33.0,43.3900586228,-78.7446859905
487,32.0,43.5087937055,-79.0391848136
488,31.0,43.6256407568,-79.3351879855
489,30.0,43.7405915686,-79.632671878
490,29.0,43.9180239446,-79.8859224179
491,28.0,44.0946474056,-80.1403659101
492,27.0,44.2704576547,-80.3960073246
493,26.0,44.4454504023,-80.6528515324
494,25.0,44.5361474185,-80.9365674749
495,24.0,44.604569372,-81.2272346894
496,23.0,44.6715192014,-81.518343906
497,22.0,44.7369962424,-81.8098753079
498,21.0,44.8009999918,-82.10180888
499,20.0,44.8635301082,-82.3941244161
500,19.0,44.9717776937,-82.8253443698
501,18.0,45.0649315582,-83.2710426054
502,17.0,45.1551741051,-83.7178056409
503,16.0,45.2424983573,-84.1655799042
504,15.0,45.3268979047,-84.6143108657
505,14.0,45.408366913,-85.063943074
506,13.0,45.4869001327,-85.5144201919
507,12.0,45.5624929083,-85.9656850356
508,11.0,45.6351411853,-86.417679614
509,10.0,45.7048415188,-86.8703451704
510,9.0,45.8354670389,-87.3950874328
511,8.0,45.9594834541,-87.9094846464
512,7.0,46.0793384353,-88.4261889426
513,6.0,46.1950089428,-88.9451123875
514,5.0,46.306472952,-89.4661643555
515,4.0,46.4137094877,-89.9892515899
516,3.0,46.5166986584,-90.514278272
517,2.0,46.6154216887,-91.0411460955
518,1.0,46.7098609519,-91.5697543483
519,0.0,46.8,-92.1
